ticket_id,date_raised,date_resolved,site_type,category,priority,assigned_technician,resolution_hours,sla_target_hours,sla_met,status,satisfaction_score
TCK-11028,2026-04-28 15:10:00,2026-05-01 20:46:00.000000,Remote/Branch,Email,Low,M. Chen,77.6,72,No,Resolved,4.0
TCK-11141,2026-03-25 23:00:00,2026-03-27 18:30:37.722985,Remote/Branch,Hardware,Medium,M. Chen,43.51047860689116,24,No,Resolved,2.0
TCK-10137,2025-06-21 19:38:00,2025-06-22 09:14:00.000000,Data Center,Software/Access,Low,S. Priya,13.6,72,Yes,Resolved,5.0
TCK-10785,2025-03-31 09:52:00,2025-04-03 06:39:24.000000,Corporate Office,Email,Low,D. Iyer,68.79,72,Yes,Resolved,3.0
TCK-10278,2026-06-02 19:27:00,2026-06-04 05:23:24.000000,Corporate Office,Email,Low,S. Priya,33.94,72,Yes,Resolved,3.0
TCK-10714,2025-01-02 21:24:00,2025-01-03 00:36:36.000000,Remote/Branch,Network,Medium,J. Alvarez,3.21,24,Yes,Resolved,3.0
TCK-10994,2025-09-10 07:45:00,2025-09-10 12:00:00.000000,Corporate Office,Software/Access,Medium,T. Silva,4.25,24,Yes,Resolved,5.0
TCK-10725,2025-08-01 14:19:00,2025-08-06 21:13:36.000000,Maritime/Port,Network,Low,V. Rao,126.91,72,No,Resolved,5.0
TCK-11109,2025-05-29 05:40:00,2025-05-29 20:34:36.000000,Maritime/Port,Email,Low,K. Nandy,14.91,72,Yes,Resolved,5.0
TCK-10115,2025-09-11 20:17:00,2025-09-13 10:26:36.000000,Remote/Branch,Software/Access,Medium,L. Costa,38.16,24,No,Resolved,5.0
TCK-10884,2025-06-02 02:49:00,2025-06-02 11:42:32.002669,Corporate Office,security,Critical,L. Costa,8.89222296349554,4,No,Resolved,5.0
TCK-10222,2025-10-22 07:47:00,2025-10-26 21:08:36.000000,Remote/Branch,Email,Low,S. Priya,109.36,72,No,Resolved,3.0
TCK-10022,2026-08-22 13:57:00,2026-08-22 15:10:48.000000,Corporate Office,Network,Medium,D. Iyer,1.23,24,Yes,Resolved,3.0
TCK-10711,2025-07-20 23:57:00,2025-07-21 14:18:00.000000,Remote/Branch,Software/Access,High,L. Costa,14.35,8,No,Resolved,4.0
TCK-10439,2025-10-14 19:43:00,2025-10-15 05:59:48.000000,Data Center,Software/Access,Medium,D. Iyer,10.28,24,Yes,Resolved,
TCK-10302,2025-11-12 01:14:00,2025-11-12 06:49:24.000000,Maritime/Port,Printer,High,T. Silva,5.59,8,Yes,Resolved,4.0
TCK-11121,2025-05-15 16:53:00,2025-05-16 23:18:55.944543,Corporate Office,Hardware,Medium,R. Fernandes,30.432206817612382,24,No,Resolved,5.0
TCK-10669,2025-05-21 12:49:00,2025-05-24 17:49:00.000000,Corporate Office,Email,Low,R. Fernandes,77.0,72,No,Resolved,4.0
TCK-10908,2026-03-31 18:28:00,2026-03-31 22:55:00.000000,Corporate Office,Hardware,Critical,S. Priya,4.45,4,No,Resolved,5.0
TCK-11190,2026-01-20 17:59:00,2026-01-21 08:24:48.000000,Corporate Office,VoIP,Low,J. Alvarez,14.43,72,Yes,Resolved,4.0
TCK-10517,2025-08-28 17:13:00,2025-08-31 15:10:36.000000,Corporate Office,Software/Access,Low,A. Kumar,-1.0,72,Yes,Resolved,2.0
TCK-10718,2025-03-28 18:06:00,2025-03-29 23:50:24.000000,Corporate Office,Software/Access,Medium,L. Costa,29.74,24,No,Resolved,5.0
TCK-10223,2025-04-11 20:45:00,,Corporate Office,Security,Low,S. Priya,34.22,72,Yes,Escalated,3.0
TCK-10384,2026-06-16 08:51:00,2026-06-16 15:08:24.000000,Remote/Branch,Network,High,S. Priya,6.29,8,Yes,Resolved,3.0
TCK-10024,2025-02-18 03:09:00,2025-02-18 12:48:36.000000,Remote/Branch,Network,High,R. Fernandes,9.66,8,No,Resolved,4.0
TCK-10004,2026-07-13 13:14:00,2026-07-15 00:14:36.000000,Remote/Branch,Hardware,Low,V. Rao,35.01,72,Yes,Resolved,2.0
TCK-10992,2025-11-10 22:37:00,2025-11-11 02:32:12.000000,Remote/Branch,Network,High,R. Fernandes,3.92,8,Yes,Resolved,2.0
TCK-10458,2026-04-16 17:21:00,2026-04-18 02:21:36.000000,Maritime/Port,Security,Medium,L. Costa,33.01,24,No,Reopened,3.0
TCK-10465,2025-05-30 09:02:00,2025-05-30 12:42:48.000000,Remote/Branch,Hardware,High,J. Alvarez,3.68,8,Yes,Resolved,4.0
TCK-11024,2026-06-09 01:57:00,,Remote/Branch,Network,Low,D. Iyer,14.55,72,Yes,Escalated,
TCK-10312,2025-04-19 07:27:00,,Corporate Office,Software/Access,High,D. Iyer,4.83,8,Yes,Escalated,4.0
TCK-10357,2026-01-31 02:23:00,,Remote/Branch,email,Low,M. Chen,195.45172543059167,72,No,Escalated,2.0
TCK-10110,2026-06-15 14:03:00,2026-06-16 02:01:48.000000,Corporate Office,Network,Medium,L. Costa,11.98,24,Yes,Reopened,4.0
TCK-10263,2025-07-30 02:53:00,2025-07-30 20:26:00.000000,Corporate Office,Hardware,Medium,L. Costa,17.55,24,Yes,Reopened,4.0
TCK-10199,2025-02-22 06:17:00,2025-02-23 23:56:36.000000,Remote/Branch,Hardware,Low,L. Costa,41.66,72,Yes,Reopened,5.0
TCK-11060,2025-06-23 21:02:00,2025-06-24 07:37:24.000000,Data Center,Network,Medium,K. Nandy,10.59,24,Yes,Resolved,
TCK-10815,2025-08-22 04:19:00,,Maritime/Port,Network,Medium,,28.85,24,No,Escalated,3.0
TCK-11132,2025-07-13 13:56:00,2025-07-14 21:31:24.000000,Corporate Office,Network,Low,L. Costa,31.59,72,Yes,Resolved,5.0
TCK-10225,2025-10-28 11:23:00,2025-10-28 23:06:48.000000,Corporate Office,Security,Low,T. Silva,11.73,72,Yes,Resolved,5.0
TCK-10789,2026-07-12 12:11:00,2026-07-12 18:32:36.000000,Corporate Office,Software/Access,Low,K. Nandy,6.36,72,Yes,Resolved,4.0
TCK-10568,2025-12-21 01:06:00,2025-12-21 03:54:36.000000,Remote/Branch,VoIP,Critical,T. Silva,2.81,4,Yes,Resolved,
TCK-11107,2025-10-19 11:20:00,2025-10-20 06:09:12.000000,Corporate Office,Hardware,Low,L. Costa,18.82,72,Yes,Resolved,5.0
TCK-10136,2026-08-01 06:29:00,2026-08-01 10:47:00.000000,Corporate Office,Security,Low,J. Alvarez,4.3,72,Yes,Resolved,5.0
TCK-10753,2026-05-20 17:19:00,2026-05-21 05:50:12.000000,Remote/Branch,Printer,High,R. Fernandes,12.52,8,No,Resolved,4.0
TCK-10368,2025-07-11 21:42:00,2025-07-12 12:08:24.000000,Data Center,Hardware,Medium,S. Priya,14.44,24,Yes,Resolved,5.0
TCK-10403,2025-06-11 22:45:00,,Data Center,Network,Critical,,4.64,4,No,Escalated,4.0
TCK-10591,2025-07-25 15:20:00,2025-07-30 00:48:12.000000,Remote/Branch,Hardware,Low,R. Fernandes,105.47,72,No,Resolved,5.0
TCK-10232,2025-11-03 20:27:00,2025-11-04 01:51:36.000000,Corporate Office,Security,Critical,J. Alvarez,5.41,4,No,Resolved,4.0
TCK-11035,2026-06-29 16:48:00,2026-06-29 22:50:27.020974,Corporate Office,Network,Critical,S. Priya,6.040839159413756,4,No,Resolved,1.0
TCK-10398,2026-07-30 03:16:00,2026-07-30 21:14:48.000000,Corporate Office,Software/Access,Medium,J. Alvarez,17.98,24,Yes,Resolved,4.0
TCK-10514,2026-03-06 19:49:00,2026-03-07 01:26:12.000000,Corporate Office,hardware,High,A. Kumar,5.62,8,Yes,Resolved,4.0
TCK-11090,2025-01-09 00:43:00,2025-01-10 10:11:12.000000,Corporate Office,Network,Low,M. Chen,33.47,72,Yes,Resolved,4.0
TCK-10163,2026-06-22 19:18:00,2026-06-23 05:16:48.000000,Remote/Branch,Printer,Low,S. Priya,9.98,72,Yes,Resolved,5.0
TCK-10874,2026-01-25 03:35:00,2026-01-25 04:08:36.000000,Corporate Office,VoIP,Critical,J. Alvarez,0.56,4,Yes,Resolved,5.0
TCK-10578,2026-04-05 17:35:00,2026-04-08 19:49:24.000000,Corporate Office,Network,Low,L. Costa,74.24,72,No,Resolved,2.0
TCK-11073,2026-05-09 03:16:00,2026-05-10 20:58:00.000000,Remote/Branch,Email,Medium,S. Priya,41.7,24,No,Resolved,5.0
TCK-10401,2026-04-01 02:51:00,2026-04-02 08:53:24.000000,Remote/Branch,Software/Access,Medium,K. Nandy,30.04,24,No,Reopened,4.0
TCK-10633,2026-03-02 22:53:00,2026-03-07 00:29:00.000000,Corporate Office,Hardware,Low,V. Rao,97.6,72,No,Resolved,1.0
TCK-10308,2026-04-16 02:55:00,2026-04-20 01:50:48.000000,Remote/Branch,Security,Low,K. Nandy,94.93,72,No,Resolved,3.0
TCK-11007,2026-08-03 21:55:00,2026-08-04 03:46:00.000000,Corporate Office,Email,High,R. Fernandes,5.85,8,Yes,Resolved,3.0
TCK-10905,2025-06-19 02:48:00,2025-06-19 03:17:24.000000,Corporate Office,Email,High,V. Rao,0.49,8,Yes,Resolved,3.0
TCK-10512,2026-01-24 07:15:00,2026-01-25 16:08:24.000000,Remote/Branch,Security,Medium,V. Rao,32.89,24,No,Resolved,
TCK-10212,2025-09-02 18:24:00,2025-09-02 23:34:12.000000,Data Center,Email,High,M. Chen,5.17,8,Yes,Resolved,4.0
TCK-11029,2025-05-27 18:52:00,2025-06-03 14:26:12.000000,Maritime/Port,Software/Access,Low,R. Fernandes,163.57,72,No,Resolved,4.0
TCK-10117,2025-08-29 08:21:00,2025-08-29 14:06:36.000000,Remote/Branch,Software/Access,High,K. Nandy,5.76,8,Yes,Resolved,3.0
TCK-10122,2025-01-21 18:24:00,2025-01-24 22:44:46.799050,Corporate Office,VoIP,Medium,V. Rao,76.34633306938875,24,No,Resolved,3.0
TCK-10396,2025-11-18 20:17:00,2025-11-19 08:15:48.000000,Maritime/Port,Hardware,High,M. Chen,11.98,8,No,Resolved,5.0
TCK-11052,2025-12-13 17:39:00,2025-12-14 03:09:00.000000,Corporate Office,Software/Access,High,A. Kumar,9.5,8,No,Reopened,4.0
TCK-10457,2026-05-05 16:24:00,2026-05-05 18:25:12.000000,Corporate Office,Software/Access,Critical,K. Nandy,2.02,4,Yes,Resolved,5.0
TCK-10343,2026-06-24 01:42:00,,Remote/Branch,voip,Low,,128.36,72,No,Escalated,3.0
TCK-10978,2026-03-25 12:25:00,2026-03-25 12:34:00.000000,Corporate Office,Software/Access,Medium,A. Kumar,0.15,24,Yes,Resolved,5.0
TCK-10434,2025-10-16 15:38:00,2025-10-19 02:29:00.000000,Maritime/Port,Network,Medium,V. Rao,58.85,24,No,Resolved,3.0
TCK-10759,2025-03-16 11:45:00,2025-03-16 20:33:00.000000,Maritime/Port,hardware,High,T. Silva,8.8,8,No,Resolved,5.0
TCK-10958,2025-08-07 21:21:00,2025-08-09 15:01:12.000000,Remote/Branch,Network,Low,K. Nandy,41.67,72,Yes,Resolved,4.0
TCK-10683,2025-09-26 06:02:00,2025-09-26 07:48:48.000000,Maritime/Port,Software/Access,High,A. Kumar,1.78,8,Yes,Resolved,
TCK-10723,2026-08-22 03:09:00,2026-08-22 09:37:48.000000,Maritime/Port,Software/Access,High,S. Priya,6.48,8,Yes,Resolved,3.0
TCK-10292,2025-10-07 22:48:00,2025-10-08 00:03:00.000000,Remote/Branch,Software/Access,Medium,J. Alvarez,1.25,24,Yes,Resolved,5.0
TCK-10160,2025-09-15 07:07:00,2025-09-15 08:29:48.000000,Corporate Office,VoIP,High,M. Chen,1.38,8,Yes,Resolved,4.0
TCK-10432,2026-05-25 00:05:00,2026-05-25 01:09:12.000000,Corporate Office,Hardware,Critical,T. Silva,1.07,4,Yes,Resolved,4.0
TCK-10794,2025-03-04 12:52:00,2025-03-11 00:30:24.000000,Remote/Branch,Network,Low,L. Costa,155.64,72,No,Reopened,5.0
TCK-10767,2026-05-24 04:21:00,2026-05-25 15:19:12.000000,Maritime/Port,Hardware,Medium,S. Priya,34.97,24,No,Resolved,4.0
TCK-11020,2025-05-02 21:14:00,2025-05-03 00:18:12.000000,Corporate Office,Hardware,High,T. Silva,3.07,8,Yes,Resolved,5.0
TCK-10113,2026-06-01 13:53:00,2026-06-01 18:33:12.000000,Data Center,Software/Access,Low,L. Costa,4.67,72,Yes,Resolved,2.0
TCK-10705,2025-03-21 18:23:00,,Corporate Office,Security,Low,,178.65,72,No,Escalated,3.0
TCK-10542,2025-09-09 15:35:00,2025-09-10 02:46:24.000000,Corporate Office,Email,Medium,K. Nandy,11.19,24,Yes,Resolved,5.0
TCK-10596,2026-04-18 22:13:00,2026-04-20 16:20:12.000000,Remote/Branch,Network,Medium,V. Rao,42.12,24,No,Resolved,5.0
TCK-10375,2026-04-21 22:30:00,2026-04-22 04:48:00.000000,Corporate Office,VoIP,Medium,R. Fernandes,6.3,24,Yes,Resolved,5.0
TCK-10909,2026-04-03 10:07:00,2026-04-03 23:04:36.000000,Corporate Office,Email,Low,V. Rao,12.96,72,Yes,Resolved,5.0
TCK-10201,2025-09-03 22:10:00,,Data Center,Security,Low,J. Alvarez,66.28,72,Yes,Escalated,
TCK-10796,2025-08-30 15:19:00,,Corporate Office,Network,Medium,S. Priya,12.64,24,Yes,Escalated,3.0
TCK-10078,2025-06-02 17:02:00,2025-06-02 19:41:00.000000,Maritime/Port,Software/Access,Medium,K. Nandy,2.65,24,Yes,Resolved,4.0
TCK-10931,2026-06-09 09:53:00,2026-06-10 06:34:24.000000,Corporate Office,Network,Medium,L. Costa,20.69,24,Yes,Resolved,4.0
TCK-11096,2026-08-13 21:14:00,2026-08-13 23:44:36.000000,Remote/Branch,Software/Access,High,S. Priya,2.51,8,Yes,Resolved,5.0
TCK-11186,2026-06-01 10:42:00,2026-06-01 14:26:24.000000,Data Center,VoIP,High,R. Fernandes,3.74,8,Yes,Resolved,4.0
TCK-10336,2025-11-14 20:44:00,2025-11-14 20:51:48.000000,Corporate Office,Software/Access,High,T. Silva,0.13,8,Yes,Resolved,5.0
TCK-10774,2026-08-15 20:48:00,2026-08-15 21:05:24.000000,Corporate Office,Email,Critical,M. Chen,0.29,4,Yes,Resolved,4.0
TCK-10215,2025-02-07 04:32:00,2025-02-07 17:54:48.000000,Corporate Office,Printer,Low,D. Iyer,13.38,72,Yes,Reopened,3.0
TCK-10784,2026-05-18 04:03:00,2026-05-22 19:31:07.149776,Maritime/Port,Network,Low,K. Nandy,111.46865271561347,72,No,Resolved,5.0
TCK-11089,2025-05-04 22:33:00,2025-05-08 00:51:36.000000,Maritime/Port,Hardware,Low,V. Rao,74.31,72,No,Resolved,3.0
TCK-10363,2025-10-23 07:19:00,2025-10-25 06:44:35.892370,Data Center,Hardware,Medium,S. Priya,47.426636769558485,24,No,Resolved,1.0
TCK-10743,2026-07-11 00:24:00,2026-07-11 06:49:12.000000,Corporate Office,Hardware,High,K. Nandy,6.42,8,Yes,Resolved,5.0
TCK-10890,2025-06-24 10:22:00,2025-06-30 17:40:00.000000,Remote/Branch,Software/Access,Low,V. Rao,151.3,72,No,Resolved,2.0
TCK-10111,2025-05-05 14:08:00,2025-05-06 14:54:12.000000,Corporate Office,VoIP,Low,V. Rao,24.77,72,Yes,Resolved,4.0
TCK-10541,2025-07-20 10:14:00,2025-07-20 14:39:12.000000,Corporate Office,Software/Access,High,T. Silva,4.42,8,Yes,Resolved,1.0
TCK-10459,2025-09-28 19:30:00,2025-09-30 18:54:00.000000,Data Center,Email,Low,M. Chen,47.4,72,Yes,Resolved,3.0
TCK-11146,2025-01-13 03:49:00,2025-01-16 02:31:36.000000,Corporate Office,Software/Access,Low,M. Chen,70.71,72,Yes,Resolved,
TCK-10893,2025-10-06 12:44:00,,Corporate Office,Security,Critical,,0.75,4,Yes,Escalated,2.0
TCK-10687,2025-03-22 16:58:00,2025-03-23 03:39:24.000000,Remote/Branch,Network,Low,M. Chen,10.69,72,Yes,Reopened,4.0
TCK-10043,2025-03-02 07:04:00,,Maritime/Port,Software/Access,Medium,A. Kumar,23.09,24,Yes,Escalated,5.0
TCK-10412,2025-02-26 03:33:00,2025-03-05 07:25:12.000000,Corporate Office,VoIP,Low,R. Fernandes,171.87,72,No,Resolved,1.0
TCK-10761,2026-03-24 20:31:00,2026-03-25 08:01:00.000000,Data Center,Printer,Medium,K. Nandy,11.5,24,Yes,Resolved,4.0
TCK-10795,2026-07-03 21:55:00,2026-07-04 21:40:00.000000,Remote/Branch,VoIP,Low,V. Rao,23.75,72,Yes,Resolved,4.0
TCK-10812,2025-02-20 23:30:00,2025-02-22 05:58:12.000000,Corporate Office,Email,Medium,J. Alvarez,30.47,24,No,Resolved,5.0
TCK-11058,2025-07-26 21:59:00,2025-07-30 10:43:24.000000,Remote/Branch,Network,Medium,L. Costa,84.74,24,No,Resolved,5.0
TCK-10112,2026-07-27 19:20:00,2026-07-28 09:59:36.000000,Corporate Office,Network,Medium,V. Rao,14.66,24,Yes,Resolved,3.0
TCK-10371,2025-02-14 20:24:00,2025-02-14 21:06:36.000000,Remote/Branch,Email,Medium,K. Nandy,0.71,24,Yes,Resolved,3.0
TCK-10017,2025-02-27 07:52:00,2025-02-27 15:08:12.000000,Remote/Branch,Printer,High,A. Kumar,7.27,8,Yes,Resolved,4.0
TCK-10740,2025-09-09 20:18:00,2025-09-09 21:01:48.000000,Data Center,Email,High,V. Rao,0.73,8,Yes,Resolved,3.0
TCK-10107,2025-03-16 14:26:00,2025-03-17 02:39:48.000000,Corporate Office,network,Low,D. Iyer,12.23,72,Yes,Resolved,3.0
TCK-11014,2026-01-23 11:37:00,2026-01-25 01:47:48.000000,Remote/Branch,Network,Low,S. Priya,38.18,72,Yes,Resolved,5.0
TCK-10269,2025-02-23 04:47:00,2025-02-24 18:55:24.000000,Remote/Branch,network,Low,T. Silva,38.14,72,Yes,Resolved,2.0
TCK-10394,2025-06-07 21:28:00,2025-06-09 07:46:00.000000,Maritime/Port,Hardware,Low,K. Nandy,34.3,72,Yes,Resolved,3.0
TCK-11115,2025-05-09 23:15:00,2025-05-09 23:18:00.000000,Corporate Office,Hardware,High,J. Alvarez,0.05,8,Yes,Resolved,5.0
TCK-10658,2025-06-11 14:29:00,,Data Center,Network,Medium,,15.23,24,Yes,Escalated,5.0
TCK-10040,2026-01-18 14:57:00,2026-01-19 17:14:24.000000,Corporate Office,Network,Medium,L. Costa,26.29,24,No,Reopened,4.0
TCK-10650,2026-03-01 12:28:00,2026-03-02 06:51:24.000000,Data Center,Hardware,High,S. Priya,18.39,8,No,Resolved,
TCK-10092,2025-11-18 13:38:00,2025-11-18 18:30:12.000000,Remote/Branch,Printer,Critical,L. Costa,4.87,4,No,Resolved,4.0
TCK-11037,2026-03-18 16:26:00,2026-03-19 16:24:12.000000,Corporate Office,Software/Access,Low,K. Nandy,23.97,72,Yes,Resolved,5.0
TCK-10607,2026-01-19 12:29:00,2026-01-19 17:31:24.000000,Remote/Branch,Email,Medium,D. Iyer,5.04,24,Yes,Reopened,4.0
TCK-10079,2025-06-01 13:08:00,2025-06-08 16:47:36.000000,Corporate Office,Software/Access,Low,A. Kumar,171.66,72,No,Reopened,5.0
TCK-10856,2025-07-01 10:40:00,2025-07-03 04:41:16.661681,Remote/Branch,Email,Medium,A. Kumar,42.02129491145844,24,No,Resolved,1.0
TCK-10977,2025-11-05 19:05:00,2025-11-06 05:04:24.000000,Corporate Office,VoIP,High,J. Alvarez,9.99,8,No,Resolved,
TCK-10758,2025-05-26 03:54:00,2025-05-29 08:49:12.000000,Corporate Office,Security,Low,L. Costa,76.92,72,No,Resolved,5.0
TCK-10523,2026-01-26 16:20:00,2026-01-26 18:13:24.000000,Corporate Office,Hardware,Medium,T. Silva,1.89,24,Yes,Resolved,5.0
TCK-10156,2025-01-18 02:18:00,2025-01-18 09:03:36.000000,Corporate Office,Hardware,High,M. Chen,6.76,8,Yes,Resolved,4.0
TCK-10793,2025-12-19 17:26:00,2025-12-19 22:53:00.000000,Remote/Branch,Network,Critical,D. Iyer,5.45,4,No,Resolved,4.0
TCK-10087,2025-08-22 07:01:00,2025-08-22 23:02:12.000000,Remote/Branch,Software/Access,Medium,M. Chen,16.02,24,Yes,Resolved,4.0
TCK-10511,2025-11-02 14:43:00,2025-11-06 23:37:36.000000,Remote/Branch,Email,Low,L. Costa,104.91,72,No,Reopened,5.0
TCK-10231,2025-06-11 02:28:00,2025-06-11 03:38:48.000000,Corporate Office,Software/Access,Critical,K. Nandy,1.18,4,Yes,Resolved,
TCK-10291,2026-07-25 00:38:00,2026-07-26 14:12:54.453096,Remote/Branch,Printer,Medium,J. Alvarez,37.5817925266849,24,No,Resolved,3.0
TCK-11065,2025-12-23 11:52:00,2025-12-23 12:01:00.000000,Remote/Branch,Printer,High,J. Alvarez,0.15,8,Yes,Resolved,5.0
TCK-10254,2026-07-05 04:24:00,,Remote/Branch,Hardware,High,V. Rao,5.7,8,Yes,Escalated,3.0
TCK-10804,2025-01-13 22:39:00,2025-01-15 21:07:12.000000,Corporate Office,Printer,Low,D. Iyer,46.47,72,Yes,Resolved,
TCK-10895,2025-06-13 03:26:00,2025-06-15 00:27:12.000000,Corporate Office,Email,Low,D. Iyer,45.02,72,Yes,Resolved,1.0
TCK-10663,2025-08-28 13:41:00,2025-08-28 14:02:36.000000,Remote/Branch,VoIP,Medium,S. Priya,0.36,24,Yes,Resolved,5.0
TCK-10435,2025-01-09 03:27:00,2025-01-11 18:52:48.000000,Remote/Branch,Software/Access,Low,R. Fernandes,63.43,72,Yes,Resolved,
TCK-10707,2026-02-15 02:56:00,2026-02-15 03:10:24.000000,Remote/Branch,Software/Access,High,V. Rao,0.24,8,Yes,Reopened,5.0
TCK-10409,2025-03-17 04:20:00,,Corporate Office,Printer,Medium,S. Priya,27.39,24,No,Escalated,2.0
TCK-10734,2025-09-23 02:01:00,2025-09-24 21:15:24.000000,Remote/Branch,Hardware,Medium,S. Priya,43.24,24,No,Resolved,5.0
TCK-11196,2025-02-08 14:22:00,2025-02-11 15:26:48.000000,Remote/Branch,Network,Medium,R. Fernandes,73.08,24,No,Resolved,1.0
TCK-11192,2025-10-19 19:01:00,2025-10-23 08:59:48.000000,Maritime/Port,Hardware,Low,L. Costa,85.98,72,No,Resolved,4.0
TCK-10390,2025-02-28 02:42:00,2025-03-01 08:23:24.000000,Corporate Office,Network,Medium,T. Silva,-1.0,24,No,Resolved,4.0
TCK-10496,2025-03-21 18:07:00,2025-03-27 02:27:24.000000,Corporate Office,Hardware,Low,A. Kumar,128.34,72,No,Resolved,2.0
TCK-10248,2025-09-26 18:24:00,2025-09-26 18:43:48.000000,Maritime/Port,Network,Critical,K. Nandy,0.33,4,Yes,Resolved,
TCK-10937,2026-03-09 00:33:00,2026-03-17 23:39:45.534562,Corporate Office,Network,Low,S. Priya,215.11264848956677,72,No,Reopened,5.0
TCK-10132,2025-03-25 15:01:00,,Corporate Office,Network,Low,,96.22194036176238,72,No,Escalated,4.0
TCK-10190,2025-06-29 15:33:00,2025-07-01 02:01:12.000000,Remote/Branch,security,Medium,V. Rao,34.47,24,No,Resolved,
TCK-10801,2025-06-01 19:16:00,,Corporate Office,Hardware,Low,K. Nandy,0.26,72,Yes,Escalated,4.0
TCK-10359,2025-05-21 01:18:00,2025-05-26 20:20:24.000000,Corporate Office,Hardware,Low,V. Rao,139.04,72,No,Resolved,4.0
TCK-10228,2025-09-04 15:58:00,2025-09-08 07:34:36.000000,Remote/Branch,Network,Low,D. Iyer,87.61,72,No,Resolved,
TCK-10287,2025-02-22 09:38:00,2025-02-22 14:17:00.000000,Data Center,Printer,Low,J. Alvarez,4.65,72,Yes,Resolved,4.0
TCK-10920,2025-05-04 12:13:00,2025-05-04 22:58:00.000000,Corporate Office,Printer,Medium,V. Rao,10.75,24,Yes,Resolved,2.0
TCK-10852,2026-01-26 16:19:00,2026-01-27 11:33:06.937190,Maritime/Port,hardware,High,T. Silva,19.235260330490426,8,No,Resolved,5.0
TCK-11013,2025-09-27 18:34:00,2025-09-27 19:23:12.000000,Remote/Branch,VoIP,Critical,D. Iyer,0.82,4,Yes,Resolved,3.0
TCK-10886,2025-10-31 08:29:00,2025-11-02 01:08:52.107495,Corporate Office,Network,Medium,A. Kumar,40.66447430405385,24,No,Resolved,4.0
TCK-11179,2025-09-30 16:02:00,2025-09-30 16:36:48.000000,Remote/Branch,Security,Critical,S. Priya,0.58,4,Yes,Resolved,4.0
TCK-11011,2026-04-11 01:02:00,2026-04-17 15:23:36.000000,Corporate Office,Software/Access,Low,K. Nandy,158.36,72,No,Resolved,1.0
TCK-10726,2025-05-03 02:10:00,2025-05-03 04:09:24.000000,Corporate Office,Printer,High,J. Alvarez,1.99,8,Yes,Resolved,4.0
TCK-10102,2025-11-26 14:28:00,2025-11-26 19:25:00.000000,Data Center,Network,Medium,V. Rao,4.95,24,Yes,Resolved,3.0
TCK-10306,2026-06-30 22:14:00,2026-07-03 15:44:36.000000,Remote/Branch,Software/Access,Low,L. Costa,65.51,72,Yes,Resolved,
TCK-11076,2025-09-27 07:18:00,2025-09-27 11:51:00.000000,Maritime/Port,Network,High,S. Priya,4.55,8,Yes,Reopened,
TCK-10665,2025-08-20 16:43:00,2025-08-30 02:31:23.042432,Corporate Office,Printer,Low,V. Rao,225.80640067544033,72,No,Resolved,5.0
TCK-10584,2025-05-30 02:10:00,,Data Center,Printer,Critical,T. Silva,0.59,4,Yes,Escalated,
TCK-10454,2025-06-05 13:44:00,,Data Center,Network,Low,,185.77,72,No,Escalated,5.0
TCK-10400,2025-05-19 02:28:00,2025-05-19 12:59:12.000000,Maritime/Port,Software/Access,Low,R. Fernandes,10.52,72,Yes,Resolved,4.0
TCK-10134,2025-02-11 00:15:00,2025-02-12 03:40:12.000000,Corporate Office,Software/Access,Low,M. Chen,27.42,72,Yes,Resolved,4.0
TCK-11045,2026-08-23 08:16:00,2026-08-23 13:34:36.000000,Remote/Branch,Email,Low,L. Costa,5.31,72,Yes,Resolved,4.0
TCK-10616,2025-08-26 12:40:00,2025-08-28 01:16:36.000000,Remote/Branch,Software/Access,Low,R. Fernandes,36.61,72,Yes,Resolved,5.0
TCK-10378,2025-11-20 09:32:00,2025-11-20 12:25:24.000000,Data Center,hardware,High,T. Silva,2.89,8,Yes,Resolved,4.0
TCK-11082,2025-05-03 02:43:00,2025-05-03 02:56:12.000000,Corporate Office,Printer,High,V. Rao,0.22,8,Yes,Resolved,2.0
TCK-10140,2025-07-23 02:37:00,2025-07-23 03:09:24.000000,Corporate Office,Printer,Critical,M. Chen,0.54,4,Yes,Resolved,4.0
TCK-10763,2025-08-17 21:37:00,,Remote/Branch,Email,Low,,68.58,72,Yes,Escalated,5.0
TCK-10528,2025-03-22 14:54:00,2025-03-23 20:59:08.058557,Corporate Office,Network,Medium,K. Nandy,30.085571821402812,24,No,Resolved,4.0
TCK-10168,2026-04-26 15:28:00,2026-04-27 15:23:12.000000,Corporate Office,Email,Low,K. Nandy,23.92,72,Yes,Resolved,5.0
TCK-10226,2026-06-28 13:36:00,2026-06-28 15:20:24.000000,Corporate Office,Security,Medium,R. Fernandes,1.74,24,Yes,Resolved,3.0
TCK-10571,2026-04-07 15:14:00,2026-04-08 10:52:24.000000,Maritime/Port,Printer,Medium,K. Nandy,19.64,24,Yes,Resolved,5.0
TCK-10181,2026-08-27 21:51:00,2026-08-27 22:48:36.000000,Remote/Branch,Network,High,M. Chen,0.96,8,Yes,Resolved,5.0
TCK-10341,2025-05-21 04:04:00,2025-05-22 17:37:00.000000,Maritime/Port,Network,Medium,J. Alvarez,37.55,24,No,Resolved,4.0
TCK-10002,2026-03-09 01:01:00,2026-03-09 04:48:24.000000,Corporate Office,Software/Access,High,S. Priya,3.79,8,Yes,Resolved,4.0
